YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1880,9.17,11.97,13.57,13.07,15.67,16.97,19.07,20.57,20.67,17.87,12.47,11.07,10.66,14.10,18.87,17.00,15.16
1881,11.37,11.77,14.07,14.37,17.27,19.17,21.77,23.47,19.97,16.27,14.67,9.97,11.40,15.24,21.47,16.97,16.27
1882,10.07,11.87,13.47,13.97,15.57,17.87,20.27,20.97,17.97,16.37,13.67,10.66,10.64,14.34,19.70,16.00,15.17
1883,10.86,11.46,10.46,13.76,14.56,17.16,19.46,21.56,18.76,15.76,13.46,9.46,10.99,12.93,19.39,15.99,14.83
1884,11.16,10.56,12.36,12.16,16.36,19.06,21.36,22.36,19.46,16.36,12.46,10.25,10.39,13.63,20.93,16.09,15.26
1885,9.35,12.95,11.85,12.25,15.95,18.65,19.45,20.35,20.05,14.65,12.95,10.25,10.85,13.35,19.48,15.88,14.89
1886,9.65,10.35,13.65,14.05,15.45,18.95,21.55,21.95,19.65,15.65,11.95,11.45,10.08,14.38,20.82,15.75,15.26
1887,10.05,9.75,13.15,13.25,16.55,21.95,22.15,22.05,19.15,15.35,13.25,9.94,10.42,14.32,22.05,15.92,15.68
1888,9.74,8.14,11.04,12.64,17.54,18.54,19.64,21.44,20.54,17.14,13.54,11.54,9.27,13.74,19.87,17.07,14.99
1889,9.24,10.74,11.54,12.24,14.24,17.34,19.94,20.54,20.04,15.44,13.54,9.13,10.51,12.67,19.27,16.34,14.70
1890,10.83,9.73,11.03,13.23,14.23,20.63,20.43,19.83,20.03,17.93,12.83,9.63,9.90,12.83,20.30,16.93,14.99
1891,8.33,10.93,11.63,14.03,15.03,19.53,21.03,20.63,19.63,16.43,13.43,11.02,9.63,13.56,20.40,16.50,15.02
1892,10.02,11.12,12.52,14.12,17.52,19.52,20.82,22.12,20.62,15.52,14.02,10.42,10.72,14.72,20.82,16.72,15.74
1893,9.82,11.12,14.72,15.12,17.82,20.12,22.62,22.42,19.82,18.02,13.32,10.42,10.45,15.89,21.72,17.05,16.28
1894,9.92,10.52,12.12,12.92,15.02,19.32,20.72,20.82,19.42,17.62,13.52,11.01,10.29,13.35,20.29,16.85,15.20
1895,9.61,12.61,11.31,14.21,17.41,19.81,20.91,22.01,20.61,18.01,15.81,12.41,11.08,14.31,20.91,18.14,16.11
1896,9.81,11.21,13.41,16.91,17.61,19.31,21.41,21.41,19.91,14.21,11.41,11.30,11.14,15.98,20.71,15.18,15.75
1897,9.20,12.40,14.50,14.30,16.70,21.00,22.20,21.20,19.70,18.40,14.80,12.20,10.97,15.17,21.47,17.63,16.31
1898,10.60,11.80,11.40,13.70,16.10,18.70,22.40,23.00,21.80,17.70,13.10,10.40,11.53,13.73,21.37,17.53,16.04
1899,10.90,12.70,13.50,16.50,17.50,19.40,23.00,23.00,21.20,19.80,14.70,11.89,11.33,15.83,21.80,18.57,16.88
1900,10.29,12.09,10.89,15.69,16.09,18.59,22.39,20.89,20.89,17.09,13.39,11.59,11.42,14.22,20.62,17.12,15.85
1901,10.39,8.89,11.59,14.69,16.89,19.79,21.79,22.09,18.99,15.69,11.89,9.88,10.29,14.39,21.22,15.52,15.36
1902,10.28,8.68,13.38,14.18,15.98,17.88,20.48,20.98,19.78,16.48,14.18,10.98,9.61,14.51,19.78,16.81,15.18
1903,9.98,11.88,12.68,15.88,15.38,18.48,21.38,22.58,18.88,16.88,13.98,10.27,10.95,14.65,20.81,16.58,15.75
1904,10.37,11.27,11.17,15.47,17.37,19.07,20.57,21.67,18.67,18.77,13.47,12.47,10.64,14.67,20.44,16.97,15.68
1905,9.57,9.87,13.27,15.37,16.87,18.07,21.57,20.77,19.17,16.67,12.17,11.07,10.64,15.17,20.14,16.00,15.49
1906,10.97,10.17,11.97,13.57,16.47,20.37,21.57,22.57,20.67,17.37,13.07,10.56,10.74,14.00,21.50,17.04,15.82
1907,9.16,9.96,13.76,14.36,15.46,19.06,20.06,22.76,21.46,15.56,13.16,12.56,9.89,14.53,20.63,16.73,15.44
1908,10.76,11.26,11.56,12.86,17.96,18.86,21.16,21.36,20.26,17.86,14.56,12.15,11.53,14.13,20.46,17.56,15.92
1909,9.75,10.15,11.55,15.75,17.85,17.25,21.95,21.35,18.95,17.75,13.55,12.75,10.68,15.05,20.18,16.75,15.67
1910,10.15,12.25,11.55,14.05,15.05,18.65,20.35,21.25,20.75,17.15,13.75,12.15,11.72,13.55,20.08,17.22,15.64
1911,8.15,11.25,11.45,12.55,15.75,17.55,22.55,21.85,22.45,16.35,13.15,12.54,10.52,13.25,20.65,17.32,15.43
1912,10.64,12.94,13.74,14.84,18.04,16.94,18.24,19.04,20.44,16.64,13.24,9.94,12.04,15.54,18.07,16.77,15.61
1913,12.14,10.74,12.54,13.04,16.44,20.74,21.24,20.74,18.74,16.54,14.04,10.03,10.94,14.01,20.91,16.44,15.57
1914,9.43,11.63,12.53,14.63,16.83,17.83,20.03,21.33,21.63,17.33,13.23,12.03,10.36,14.66,19.73,17.40,15.54
1915,10.13,11.03,13.13,12.33,16.63,19.73,21.43,21.83,20.73,16.63,13.63,13.02,11.06,14.03,21.00,17.00,15.77
1916,10.62,11.02,11.02,13.92,16.62,18.82,20.32,21.52,21.02,18.12,13.72,12.12,11.55,13.85,20.22,17.62,15.81
1917,9.82,10.32,11.32,13.72,16.22,19.22,22.02,20.32,21.42,16.32,13.72,8.52,10.75,13.75,20.52,17.15,15.55
1918,11.32,12.12,12.42,12.82,17.12,21.02,21.72,22.92,19.12,15.12,13.42,14.41,10.65,14.12,21.89,15.89,15.64
1919,10.71,12.71,12.21,13.71,16.51,21.21,20.51,23.61,21.01,16.31,12.41,11.11,12.61,14.14,21.78,16.58,16.28
1920,10.81,11.91,12.91,15.21,17.91,19.91,20.31,21.41,20.91,16.21,13.71,11.60,11.28,15.34,20.54,16.94,16.03
1921,11.00,10.90,12.80,14.40,16.20,18.80,22.60,21.90,19.90,19.00,14.20,10.80,11.17,14.47,21.10,17.70,16.11
1922,10.90,11.40,11.20,13.30,19.30,19.70,20.60,22.10,20.10,17.80,13.70,10.40,11.03,14.60,20.80,17.20,15.91
1923,9.20,12.00,13.50,12.50,15.40,20.70,22.00,23.10,20.40,18.50,12.70,9.99,10.53,13.80,21.93,17.20,15.87
1924,10.89,8.99,12.99,14.89,17.19,19.99,21.39,20.79,19.19,17.19,13.09,11.89,9.96,15.02,20.72,16.49,15.55
1925,10.79,11.49,10.99,13.19,15.29,19.29,20.59,21.99,20.69,17.99,12.39,12.98,11.39,13.16,20.62,17.02,15.55
1926,11.68,13.78,14.18,13.98,15.38,18.88,22.38,23.88,23.88,19.18,13.88,10.08,12.81,14.51,21.71,18.98,17.01
1927,11.08,11.28,999.90,15.38,17.58,20.38,19.78,21.28,19.08,18.08,12.98,11.67,10.81,15.60,20.48,16.71,15.90
1928,10.17,11.97,12.37,12.97,14.47,19.27,23.97,21.67,20.77,17.07,12.47,9.77,11.27,13.27,21.64,16.77,15.74
1929,9.67,11.67,13.77,15.27,15.07,19.77,21.37,22.17,20.87,17.77,13.97,12.97,10.37,14.70,21.10,17.54,15.93
1930,10.87,9.37,13.17,12.37,16.37,17.97,20.87,22.97,20.87,18.07,14.87,12.16,11.07,13.97,20.60,17.94,15.90
1931,10.46,10.96,13.56,14.56,15.26,19.46,20.26,20.26,19.66,17.16,14.16,9.36,11.19,14.46,19.99,16.99,15.66
1932,9.86,9.16,12.76,12.56,15.26,18.16,20.46,22.26,20.36,16.26,13.76,11.45,9.46,13.53,20.29,16.79,15.02
1933,9.45,10.05,12.75,15.55,18.45,18.15,22.05,22.65,19.15,16.25,11.65,8.05,10.32,15.58,20.95,15.68,15.63
1934,9.05,9.25,10.75,11.85,16.65,19.05,21.05,19.95,19.75,18.15,10.85,13.05,8.78,13.08,20.02,16.25,14.53
1935,8.35,10.05,13.25,13.45,13.85,17.65,21.05,21.35,19.85,15.95,12.75,12.14,10.48,13.52,20.02,16.18,15.05
1936,12.44,12.14,11.94,13.74,13.94,16.34,19.64,22.04,19.94,16.34,12.34,9.64,12.24,13.21,19.34,16.21,15.25
1937,10.54,12.34,11.54,14.94,16.34,17.84,21.74,21.24,19.74,16.84,14.74,10.43,10.84,14.27,20.27,17.11,15.62
1938,10.13,10.63,14.23,15.73,16.03,19.93,20.33,21.03,18.13,17.63,15.33,11.03,10.40,15.33,20.43,17.03,15.80
1939,12.13,11.53,12.23,13.73,16.93,17.83,20.53,20.03,20.13,16.23,13.23,11.72,11.56,14.30,19.46,16.53,15.46
1940,11.22,12.32,14.12,14.92,15.82,19.32,20.12,23.62,20.22,15.82,13.02,9.52,11.75,14.95,21.02,16.35,16.02
1941,9.12,11.22,12.22,13.72,14.92,20.12,21.82,22.32,21.72,18.82,12.62,9.02,9.95,13.62,21.42,17.72,15.68
1942,10.22,9.42,13.32,14.02,16.62,19.62,21.92,20.92,20.52,18.12,13.22,11.91,9.55,14.65,20.82,17.29,15.58
1943,12.31,11.31,13.31,16.91,18.51,21.11,21.31,22.91,18.61,16.71,12.51,10.61,11.84,16.24,21.78,15.94,16.45
1944,9.71,10.11,12.91,16.51,18.71,21.21,21.71,21.71,20.71,15.81,13.51,10.30,10.14,16.04,21.54,16.68,16.10
1945,8.00,12.10,14.30,17.70,16.80,21.10,20.90,20.60,20.70,19.10,15.70,12.40,10.13,16.27,20.87,18.50,16.44
1946,9.70,12.10,12.30,14.50,14.50,18.80,23.10,20.50,19.90,17.90,14.20,10.80,11.40,13.77,20.80,17.33,15.82
1947,9.70,11.30,13.40,16.40,15.80,19.30,21.20,22.40,20.70,18.90,15.70,10.79,10.60,15.20,20.97,18.43,16.30
1948,12.09,12.19,15.69,14.19,15.79,21.09,21.39,21.69,21.29,18.69,15.29,12.89,11.69,15.22,21.39,18.42,16.68
1949,10.89,12.49,13.39,16.89,16.39,20.59,23.09,23.99,20.29,18.49,14.59,11.28,12.09,15.56,22.56,17.79,17.00
1950,10.08,11.98,13.48,14.88,16.38,19.58,22.08,21.08,20.08,17.28,15.08,10.38,11.11,14.91,20.91,17.48,16.11
1951,11.08,10.88,12.98,15.08,15.38,20.28,21.58,21.48,21.88,17.78,13.48,12.17,10.78,14.48,21.11,17.71,16.02
1952,9.57,11.67,14.67,14.67,17.47,20.77,21.87,21.87,19.67,17.77,14.77,12.07,11.14,15.60,21.50,17.40,16.41
1953,10.07,10.87,13.67,15.07,19.67,18.97,22.07,23.97,22.27,17.47,15.27,12.97,11.00,16.14,21.67,18.34,16.79
1954,9.27,10.27,12.57,14.77,17.47,18.77,21.67,20.97,20.67,19.97,15.67,11.46,10.84,14.94,20.47,18.77,16.25
1955,13.66,12.26,12.66,17.36,18.66,20.66,21.26,22.56,22.46,18.66,14.36,13.46,12.46,16.23,21.49,18.49,17.17
1956,11.46,7.46,12.26,14.26,18.26,20.46,21.56,20.86,19.06,18.16,12.06,9.65,10.79,14.93,20.96,16.43,15.78
1957,8.85,12.15,14.45,14.65,16.35,19.25,23.05,22.85,21.85,17.55,13.45,9.65,10.22,15.15,21.72,17.62,16.18
1958,11.35,13.05,13.25,14.85,17.35,19.05,21.85,21.45,20.95,18.85,14.05,12.25,11.35,15.15,20.78,17.95,16.31
1959,12.35,11.25,13.15,14.85,16.85,20.05,22.25,22.65,21.05,17.85,13.85,11.84,11.95,14.95,21.65,17.58,16.53
1960,11.04,12.24,13.44,15.94,17.44,20.64,21.94,999.90,999.90,999.90,999.90,999.90,11.71,15.61,21.77,999.90,16.78
1961,999.90,999.90,999.90,999.90,999.90,999.90,999.90,999.90,20.44,16.84,13.24,12.33,999.90,999.90,999.90,16.84,999.90
1962,10.53,10.63,12.43,14.53,16.63,21.13,20.83,22.53,21.03,19.03,11.93,9.53,11.16,14.53,21.50,17.33,16.13
1963,10.33,10.03,12.13,14.93,17.23,18.53,21.83,20.23,19.73,18.93,14.23,10.42,9.96,14.76,20.20,17.63,15.64
1964,10.42,11.82,12.22,14.12,18.52,20.52,21.42,23.02,23.02,17.82,13.52,8.92,10.89,14.95,21.65,18.12,16.40
1965,10.22,9.52,13.22,15.32,18.92,20.42,20.02,22.72,19.02,17.42,13.02,11.42,9.55,15.82,21.05,16.49,15.73
1966,12.92,12.62,13.32,14.82,18.22,20.02,21.62,22.02,22.62,16.42,11.22,10.31,12.32,15.45,21.22,16.75,16.44
1967,9.61,11.21,14.31,14.41,15.21,20.61,20.81,21.41,20.21,18.01,13.01,9.81,10.38,14.64,20.94,17.08,15.76
1968,10.61,11.41,12.01,13.51,16.81,19.61,999.90,999.90,999.90,999.90,999.90,999.90,10.61,14.11,999.90,999.90,999.90
1969,999.90,999.90,999.90,999.90,999.90,18.80,23.40,23.00,18.70,18.30,12.60,10.60,999.90,999.90,21.73,16.53,999.90
1970,11.60,11.30,11.70,14.70,17.70,18.70,22.00,21.20,21.90,18.50,16.10,7.70,11.17,14.70,20.63,18.83,16.33
1971,10.30,12.60,11.70,13.80,15.00,18.10,21.80,20.80,21.30,20.20,13.10,11.39,10.20,13.50,20.23,18.20,15.53
1972,10.19,11.19,11.69,15.09,15.19,16.79,20.99,21.39,19.19,16.49,14.19,11.19,10.92,13.99,19.72,16.62,15.32
1973,10.09,11.19,12.99,15.69,16.99,20.49,20.79,22.79,20.39,17.89,14.39,10.48,10.82,15.22,21.36,17.56,16.24
1974,12.28,11.58,12.38,13.38,17.18,19.28,23.78,22.38,19.38,15.78,13.88,11.18,11.45,14.31,21.81,16.35,15.98
1975,11.28,12.78,11.88,14.38,16.38,18.98,21.98,23.08,19.68,999.90,14.38,9.47,11.75,14.21,21.35,17.16,16.12
1976,9.47,12.17,13.57,13.47,16.97,22.07,22.57,22.97,19.77,16.67,12.17,12.07,10.37,14.67,22.54,16.20,15.95
1977,10.77,12.17,13.97,15.47,16.07,17.77,20.37,20.97,22.17,17.77,13.97,13.37,11.67,15.17,19.70,17.97,16.13
1978,10.97,12.57,13.07,13.27,16.07,17.77,21.97,22.07,23.57,17.87,14.37,13.56,12.30,14.14,20.60,18.60,16.41
1979,11.56,12.06,11.76,14.26,16.86,20.36,22.16,21.56,20.76,16.16,13.56,12.26,12.39,14.29,21.36,16.83,16.22
1980,11.46,12.86,13.16,16.26,16.56,19.36,21.56,22.76,22.16,18.16,13.26,10.15,12.19,15.33,21.23,17.86,16.65
1981,11.25,11.35,14.15,14.15,15.85,21.45,23.05,22.15,21.35,18.55,16.95,13.55,10.92,14.72,22.22,18.95,16.70
1982,11.95,12.65,14.15,15.95,17.55,19.75,20.15,22.75,21.75,17.05,13.65,11.15,12.72,15.88,20.88,17.48,16.74
1983,10.25,10.45,15.25,14.05,15.25,20.85,20.55,21.95,22.45,19.35,16.15,11.84,10.62,14.85,21.12,19.32,16.48
1984,10.74,11.24,11.84,16.94,14.34,19.64,21.34,22.54,21.34,17.44,14.24,12.24,11.27,14.37,21.17,17.67,16.12
1985,9.34,13.14,12.94,15.24,15.64,19.74,21.94,22.24,23.24,19.84,13.94,11.73,11.57,14.61,21.31,19.01,16.62
1986,11.03,11.43,12.83,12.43,17.73,20.03,22.93,21.33,21.63,19.33,14.13,11.43,11.40,14.33,21.43,18.36,16.38
1987,10.63,11.63,15.03,15.73,18.03,20.83,23.13,23.23,23.63,16.33,14.13,12.92,11.23,16.26,22.40,18.03,16.98
1988,11.92,11.52,14.22,14.82,16.42,18.92,21.52,22.12,22.92,18.42,14.72,10.62,12.12,15.15,20.85,18.69,16.70
1989,10.32,12.62,14.62,13.42,18.42,21.12,24.62,22.92,21.12,19.82,15.12,13.82,11.19,15.49,22.89,18.69,17.06
1990,10.72,13.92,15.12,14.22,19.12,19.92,23.82,23.62,21.62,17.92,13.72,10.41,12.82,16.15,22.45,17.75,17.30
1991,10.31,10.61,13.21,14.61,18.91,20.31,23.21,24.21,22.51,16.51,13.91,11.21,10.44,15.58,22.58,17.64,16.56
1992,9.11,11.31,14.81,15.81,18.81,18.21,22.71,23.51,20.41,15.81,15.01,12.10,10.54,16.48,21.48,17.08,16.39
1993,10.20,12.00,13.50,14.10,15.80,20.30,23.10,22.20,18.90,15.50,13.10,11.90,11.43,14.47,21.87,15.83,15.90
1994,11.20,11.20,15.60,15.10,16.20,21.10,21.30,22.30,20.50,18.30,14.70,12.60,11.43,15.63,21.57,17.83,16.62
1995,12.30,13.00,14.90,16.70,18.80,20.40,23.00,24.10,20.30,19.90,16.40,12.89,12.63,16.80,22.50,18.87,17.70
1996,12.19,10.89,13.49,16.09,16.79,999.90,22.99,21.29,20.29,18.19,14.29,12.29,11.99,15.46,21.41,17.59,16.61
1997,11.09,14.19,18.19,18.19,17.09,18.59,22.39,21.99,22.29,19.59,15.49,12.78,12.52,17.82,20.99,19.12,17.62
1998,12.28,13.88,15.98,14.08,16.78,20.08,22.28,23.28,20.98,17.88,15.18,10.38,12.98,15.61,21.88,18.01,17.12
1999,10.98,11.48,14.28,16.08,17.58,20.38,22.78,22.38,20.78,17.68,13.18,11.77,10.95,15.98,21.85,17.21,16.50
2000,9.07,13.87,15.27,13.47,17.57,21.67,22.07,23.27,21.47,17.87,13.87,13.57,11.57,15.44,22.34,17.74,16.77
2001,12.07,12.57,14.66,15.76,17.76,21.16,21.26,22.26,20.96,18.56,13.26,10.06,12.74,16.06,21.56,17.59,16.99
2002,12.36,13.26,14.76,15.36,16.66,19.56,21.66,21.96,19.96,18.86,14.76,13.55,11.89,15.59,21.06,17.86,16.60
2003,11.35,11.85,14.55,15.25,19.25,21.55,22.15,24.35,22.45,17.45,14.55,11.35,12.25,16.35,22.68,18.15,17.36
2004,12.45,11.85,12.95,15.45,17.75,22.75,23.25,22.95,21.55,17.95,13.75,11.54,11.88,15.38,22.98,17.75,17.00
2005,10.44,10.34,13.84,15.74,18.44,22.64,21.24,24.14,21.54,18.84,13.54,11.84,10.77,16.01,22.67,17.97,16.86
2006,10.04,11.04,13.94,16.64,19.44,20.94,23.74,24.14,21.94,19.44,16.64,11.44,10.97,16.67,22.94,19.34,17.48
2007,11.04,13.04,14.24,15.74,17.34,19.44,22.04,21.94,21.34,19.14,14.84,11.55,11.84,15.77,21.14,18.44,16.80
2008,13.15,13.65,13.75,16.45,16.55,21.55,22.05,21.65,20.55,17.75,12.95,11.27,12.78,15.58,21.75,17.08,16.80
2009,10.57,12.17,15.97,14.37,18.37,21.67,21.77,23.37,21.57,20.37,15.67,12.18,11.34,16.24,22.27,19.20,17.26
2010,11.38,10.98,13.28,16.98,17.98,20.28,24.08,24.88,21.88,17.38,13.78,999.90,11.51,16.08,23.08,17.68,17.09
2011,11.10,12.60,13.60,18.60,20.40,21.10,21.20,22.00,21.80,20.60,14.60,12.11,11.94,17.53,21.43,19.00,17.48
2012,11.61,10.91,15.41,13.71,19.21,20.81,21.81,22.71,22.51,17.91,13.51,999.90,11.54,16.11,21.78,17.98,16.85
2013,12.13,11.23,12.63,15.33,16.73,20.43,23.03,23.93,22.03,18.83,13.83,11.64,11.77,14.90,22.46,18.23,16.84
2014,12.54,11.94,13.64,15.94,18.44,20.44,21.94,22.14,21.44,20.74,15.04,11.56,12.04,16.01,21.51,19.07,17.16
2015,10.86,11.16,13.96,16.66,20.06,22.16,22.66,22.76,20.46,18.46,15.96,13.87,11.19,16.89,22.53,18.29,17.23
2016,13.47,12.57,12.77,14.57,17.17,21.57,24.27,24.67,22.57,18.87,14.67,12.79,13.30,14.84,23.50,18.70,17.59
2017,11.09,13.19,14.39,18.29,19.69,22.69,22.69,23.19,20.99,21.29,15.09,12.20,12.36,17.46,22.86,19.12,17.95
2018,12.10,11.70,12.70,14.80,17.40,19.90,21.20,24.90,23.70,18.90,999.90,999.90,12.00,14.97,22.00,19.52,17.12
